User-agent: *
Allow: /

# Allow important public pages
Allow: /services
Allow: /mechanic
Allow: /search
Allow: /about
Allow: /contact
Allow: /blog
Allow: /vacancies
Allow: /leasing
Allow: /insurance
Allow: /dealers
Allow: /fuel-importers
Allow: /map

# Allow detail pages
Allow: /service/*
Allow: /mechanic/*
Allow: /category/*
Allow: /blog/*
Allow: /vacancy/*

# Disallow private/admin areas
Disallow: /dashboard
Disallow: /admin
Disallow: /chat
Disallow: /api
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /update-password
Disallow: /add-listing
Disallow: /add-service
Disallow: /book

# Sitemap location (sitemap.xml is the index — references 4 child sitemaps)
Sitemap: https://fix-my-ride-georgia.lovable.app/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 1
